                                        all right 一點不錯
托福聽力常用短語                                all set 準備好了
                   vi. 承辦宴席
                  vt. 破壞，寵壞；vi. （食物）腐敗
                 vi. 挨餓，餓死；vt. 使飢餓




                                      18
農牧業
   n. [U] 農業
              adj. 鄉村的，田園的
              n. [C]（較為貧窮的）農夫，佃農
                  n. [C] 犁；vt. 耕田
                 n. [C] 穀倉
     n. [C] 溫室
          adj. 有機的
      n. [C] 肥料
             adj. 肥沃的，易受孕的，能生的
              adj. 荒蕪的，不孕的
      n. [C] 殺蟲劑，農藥
          n. [C] 收成，收穫量；vt. 收穫，收割
                n. [C] 大農場，大牧場
                  n. [C] （一）畜群，牧群；vt. 放牧
           n. [C] 牧羊人



衣物
《服裝》
           n. [C] 衣服
            n. [C] 全套服裝；vt. 提供全套服裝
            n. [U] 流行，時裝，方式
                 n. [C] 禮服，長袍
         n. [C] 大衣
                  n. [C] 斗篷，披風；岬，海角
                   n. [C] （與衣服相連的）帽子，頭套，引擎蓋
                   n. [C] 面紗；vt. 掩蓋
          n. [C] 領帶
               n. [C] 袖子
                   n. [C] 胸罩 (= brassiere)
              n. [C] 拉鍊
                  n. [U] 蕾絲；[C] 鞋帶


                                   19
   n. [C] 長襪
           n. [C] 長靴
           n. [C] 腳後跟；鞋跟
            n. [C] 襯墊

《布料》
        n. [C] 旗幟，長布條
            n. [C] 破布
   adj. 紡織的；n. [C] 紡織品
      n. [C/U] 布料，織物
        n. [C/U] 纖維
       n. [U] 亞麻布
      n. [U] 絲絨，天鵝絨
      n. 梭子，（往返）交通車
          vt. 紡紗，說（故事）；vi. 旋轉
           vt.（用毛線）針織
             vt. 縫合
          n. [C] （一）小塊（土地、污漬等），補釘；
                       vt. 縫補，修補

《其他》
     n. [C] 軟墊，靠枕；vt. 緩和衝擊
            n. [C] 小地毯
    n. [C] 毯子；vt. 覆蓋
          n. [U] 下垂的樣子；[pl] （厚布）窗簾；
                       vt. 垂掛
     n. [C] 尿布；vt. 為…包尿布
           vt. 包裝，包；n. [U] 包裹物（布或紙）
     adj. 偶然的，臨時的；
                          隨便的，非正式的（服裝）
          vt. 沾污；n. [C] 污點




                           20
裝飾
   n. [U] 裝飾；[C] 裝飾物
        n. [C] 裝飾品
       vt. 裝飾
          adj. 時髦的，流行的
                 n. [U] 流行，時尚，時髦
       vt. 美化
       n. [C] 附加物件，衣物配件
            n. [C] 彩帶，緞帶
              n. [C] 女用胸針
             n. [C] 寶石，珠寶，可貴之物
                n. [C/U] 珍珠
        n. [C] 手鐲
        n. [C] 化妝品，美容品（常用複數）；adj. 化妝的
       n. [C/U] 口紅
          n. [U] 香水
            n. [C] 髮型
                   n. [C] （女用）假髮
                n. [C] 花環
             n. [C] 花束，（一）束
     n. [C] 蒐集物
        n. [C] 收集者，收藏家
          n. [C] 奢侈品； [U] 奢侈，奢侈的享受



建築物
《房子》
           n. [U] 住屋（總稱）
       n. [C] 住宅，住所
          n. [C] 住處
           n. [U] 庇護，（暫時的）住所；vt. 庇護，掩護
       vt. 居住
    vt. 容納，提供住宿


                                   21
      n. [C] 宿舍（縮寫為 dorm）
            n. [C] 豪宅
   n. [C] 摩天大樓
                  n. [C] 貧民區
                n. [C] 鄉間小屋；vt. 安置（人在某處）
              n. [C] 小木屋，船艙，機艙

《結構》
    adj. 結構的
                 n. [C] 下水道
                   n. [C] 圓屋頂
                  n. [C] 磁磚，瓦片
                   n. [C] （窗上的）一塊玻璃
                n. [C] 框架；vt. 裝框
       n. [C] 庭院，中庭
          n. [C] 噴泉，噴水池
                  n. [C] 閣樓
               n. [C] 地窖，酒窖
               n. [C] 大廳
     n. [C] 禮堂
              n. [C] 會客廳，休息室
                 n. [C] 套房
                  n. [C] （座位間的）走道
                n. [C] 門廊，走廊
                   n. [C] 欄杆，扶手；[U] 鐵路系統，鐵軌
             n. [C] 圓柱，（一）縱列，（一）柱，專欄
               n. [C] 柱子
           n. [U] 儲藏（空間）
           n. [C] 煙囪
      n. [C] 壁爐
                   n. [C] 澡盆，浴缸
               n. [C] 洗臉盆，盆地
                   n. [C] 水龍頭；vt. 輕拍；vi. 輕敲
              n. [U] 進入，進入權，入口


                                    22
          n. [C] 門口
      n. [C] 門檻，開端
                n. [C] 門把

《傢俱》
          vt. 配備傢俱，提供
      n. [U] 傢俱
           n. [C]（裝潢）擺設，（刊物）版面編排
        n. [C] 櫥櫃；內閣
           n. [C] 衣櫥
       n. [C] 衣櫃，衣物（集合稱）
             n. [C] 長沙發
          n. [C] 床墊
                n. [C] 嬰兒床
            n. [C] 百葉窗，
                                      （相機）快門

《日常所需》
       adj. 必需的，不可或缺的；
                            n. [C] (usu. pl.) 必需品，不可或缺的東西
     n. [U] 需要，必要；[C] （生活）必需品
        n. [C] 公用事業，公共設施（如：水、電、瓦斯）
               n. [U] 東西；vt. 塞滿
         n. [C] 貢品，祭品，提供給他的人禮品
   vt. 補充
    n. [C] 補充物，增補物，
                                          （報紙）副刊，
                                                （書）附錄
 n. [C] 補足物，
                                    （文法）補語
 vt. 補足
     n. [pl] 擁有物，行李
         n. [C] （家用的）器具，用具
               n. [C] 雜務
                 n. [C] 拖把；vt. 用拖把拖
              n. [C] 掃把
              n. [U] 垃圾
                n. [C] (usu. sing.) 雜亂，髒亂；vt. 使雜亂，弄髒


                                  23
            vi. 收拾，整理；adj. 整潔的
       n. [U] 打掃
    n. [C] 洗潔劑，洗衣精
            vt. 漂白；n. [U] （衣物）漂白劑
         n. [U] 洗髮精
          n. [U/C] 乳液
           n. [C] 衛生紙；[U] 動植物的組織



地點
      n. [C] 地點，位置
              n. [C] 位置，地點，網站；vt. 使坐落在
   n. [C] 衛星，衛星城市
 n. [C] 鄰近地區
   n. [C] 社區，…界
         n. [C] 郊區
       adj. 市郊區的
    n. [pl.] 郊區，市郊
          adj. 遙遠的，偏僻的，久遠的
       adj. 戶外的，露天的
               n. [C] 長堤，碼頭
     n. [C] 大教堂
        n. [C] 托兒所，育嬰室
     n. [C] 孤兒院
     n. [C] 水族館，水族箱
              vt. 丟棄，甩掉（人）；n. [C] 垃圾場
         n. [C] 柵欄，屏障；障礙，妨礙
     n. [C] 紀念碑；adj. 紀念的



交通
《陸上》
             n. [C] 踏板；vi. 騎自行車
          n. [C] 頭盔，安全帽


                                 24
       n. [C] 汽車
         n. [C] 加長型豪華禮車（簡寫為 limo）
                   vt. 按喇叭
                  n. [C]（動物的）角，號角，（汽車的）喇叭
            adj. 中立的；n. [U] （汽車的）空檔
                n. [C] 後車廂，象鼻，樹幹
                     vt.（用工具車）拖曳（車輛）
              n. [C] 梭子，（往返）交通車
             vi. 通勤
                    n. [C] 欄杆，扶手；[U] 鐵路系統，鐵軌
      n. [C] 火車頭
           n. [C] 馬車
               n. [C] 運貨馬車
               n. [C] 雪橇

《道路、行人》
        n. [C] （城市中的）大道
            n. [C] 林蔭大道
                 n. [C] 小徑；vt. 跟蹤，拖著
            n. [C] 通道，一段（文字）
         n. [C] 地下道
                  n. [C] 路線
       n. [C] 十字路口，人生轉折點（單複同形）
   n. [U]（兩條線的）交叉點；[C] 十字路口
     n. [U] 阻塞，擁擠
            vi. 不守規則穿越馬路
          n. [C] 路過的人（複數為 passersby）
      n. [C] 行人

《海上》
                   n. [C] 竹筏，橡皮艇；vi. 泛舟
                n. [C] 獨木舟
                      n. [C] 槳
                n. [C] 渡輪；vt. （搭渡輪）渡過


                                   25
                 n. [C] 遊艇
            n. [C] 蒸氣船，蒸鍋
             n. [C] 船艦，（裝液體的）容器，血管
                n. [C] 船隊，艦隊，
                                （一）支（運輸工具的）隊伍
                 n. [C] 甲板
             n. [C] 小木屋，船艙，機艙
            vi. 登船
            prep. / adv. 在（車、船或飛機）上
             vt. 使船下水；發起，發動；n. [C] 發起，發動
            n. [C] / vi. 航海，航行
               n. [C] / vi. 乘船遊覽，巡航，巡遊
              n. [C] 錨，主播，靠山，精神支柱；vt. 下錨停船
            n. [C] 港口

《航空》
        n. [U] 航空（學），飛行（術），航空業
          n. [C] 航空站，總站；adj. 末端的，末期的
                 n. [C] 嗔射機
   n. [C] 直昇機
            n. [C] 飛行員，舵手；vt. 駕駛（飛機）
             n. [U] 雷達
            n. [C] 膠囊，太空艙，座艙

《意外事故》
        n. [C] 意外（尤指車禍）
             vi. 小心，當心
                 n. [C] 砰的一聲；vt. 猛然撞擊
                vt. 衝撞
               n. [C] 破裂聲，撞擊聲，
                                 (車輛)相撞，(飛機)墜毀；vi. 墜落，撞擊
                vt.毀壞；n. [C]（交通工具）失事，殘骸




                                 26
《其他》
n. [U] 交通運輸
      vt. / n. [U] 運送，運輸
             n. [C] 運輸公司，運送者；帶原者
      n. [C] 擋風玻璃
                   n. [C]（與衣服相連的）帽子，頭套，引擎蓋
             n. [C] 引擎
               n. [C] 馬達
                n. [C] 煞車
                 vt. 駕駛，帶領
         vt./vi. 導航
           n. [U] 哩程數
               n. [C/U] 燃料；vi. 加燃料；vt. 激起
        n. [U] 汽油（簡寫為 gas）
                 vt. 生產，讓（位）；vi. 屈服



工作
《職業》
     n. [C] 會計師
      n. [C] 建築師
      n. [C] 木匠
   n. [C] 美髮師
    n. [C] 圖書館員
       n. [C] 小說家
      n. [C] 劇作家
     n. [C] 救生員
         n. [C] 鋼琴家
      n. [C]（樂團）指揮，列車長，導體
   n. [C] 推銷員，業務員
            n. [C] 警長
                 n. [C] 間諜；vi. 偵察
      n. [C] 偵探；adj. 偵測的
           n. [C] 分析師


                                   27
              n. [C]（銀行）出納員
             n. [C] 收銀員
               n. [C] 專業保姆，（兒語）奶奶
        n. [C]（大樓的）管理員，看護
              n. [C] 家庭教師
    n. [C] 自然主義者，
                                          （常研究動植物的）博物學家
         n. [C] 語言學家
               n. [C] 錨，主播，靠山，精神支柱；vt. 下錨停船
      n. [C] 鐵匠
       n. [C] 太空人
         n. [C] 喜劇演員
       n. [C] 保鑣
             n. [C] 屠夫；vt. 屠宰
                   n. [C] 廚師
              n. [C] 隱士
    n. [C] 娼妓
        n. [C] 服務員
               n. [C] 侍者，伺服器
                  n. [C] 侍女
                 n. [C] 帶路的人，帶位者；vt. 帶路
                n. [C] 奴隸 ；vi. 苦幹，辛勤的工作
        n. [C] 送信人，信差

《人員》
         n. [G] 人員，員工（集合名詞）
                n. [C]（usu.sing.）全體員工
            n. [S]（大學的）全體教職員
   n. [C] 執業者，從業人員（如：醫生、律師）
           n. [C] 同事
                n. [C] 小隊，小組
                n. [C] 換班的一組人，接力賽
               n. [C] 專家小組，鑲板，嵌板，儀表板
      n. [C] 專家
                n. [U] 菁英份子（集合稱）；adj. 菁英的


                                    28
         n. [C] 業餘人士；adj. 業餘的
         adj. 較優的，上等的；n. 上級長官
n. [C] 監督者，主管
     adj. 次要的；vt. 使居次要地位；n. [C] 部屬
      n. [C] 志願者，志工；vi. 自願做…
         n. [C] 新手，新來的人
              n. [C] 新手，初學者
            vt./vi. 招募（員工、新兵）
                                              ；n. [C] 新成員，新兵
       n. [C] 學徒
              n. [C] 外行，門外漢

《事》
             n. [C] 事業，生涯；adj. 職業的
       adj. / adv. 全職的（地）
      n. [C]（專業的）職業
          n. [C] 職業，職志
     adj. 失業的
          n. [U] 慈善；[C] 慈善事業
             n. [C] 差事
                vt. 轉移，改變；n. [C] 輪班
   n. [U] 走向，目標，
                                          （對新工作的）培訓或準備
            vt. 使訂婚；vi. 從事，忙於
               n. [U]（體力）勞動，分娩；
                              vi. 埋頭苦幹，辛勤工作
          n. [U] / vi. 工作過度
            vt. 僱用，運用
             vt. 致力於
      vi. 合作
          vt. 檢查，審視；視察，巡查
            vt. 去除，解散（下課），解職
            vi. 辭職；vt. 順從
            vi. 退休，睡覺，休息
         vt./vi. 調離，移轉；n. [U] 調任
              vt. 重新開始，重返（工作崗位）


                                    29
商業
《資金》
           n. [C] 首都，[U]資本；adj. 大寫的，死刑的
    n. [U] 資本主義
         adj. 破產的
                adj. 一文不名的，破產的
     adj. 有利潤的
       n. [U] 通貨膨脹，物價上漲
          n. 花費，費用，代價
        n. [C] 回扣，
                                       （收入）抽成；
                              vt. 委任（某人做某事）
                 n. [C] 股份，賭注，賭金，風險
                 n. [C/U] 股票，存貨；vt. 儲存
              n. [C] 折價卷
            n. [C] 彩券，樂透

《貨物》
              n. [C] 地產
          n. [C] 產品，成果，結果
    n. [C] 暢銷貨（尤指書）
           n. [C] 划算品，廉價品；vi. 討價還價
              n. [U]（大型交通工具裝載的）貨物
               n. [G]（運送的）貨物
               n. [pl] 貨品
        n. [C] 商品，貨物
   n. [U] 商品、貨物（集合稱）
                 n. [C/U] 股票，存貨；vt. 儲存
           n. [C] 食品雜貨
              n. [C] 食品雜貨店老闆或店員
             n. [C] （英式）包裹（美式為 package）
      n. [C] 存貨（清單）
        n. [C]（商品）型錄 (= catalog)


                                    30
         adj. 可購得的，可利用的，有空的
               adj. 別緻的，昂貴的；n. [U] 愛好，想像力；
                               vt. 想像
          adj. 很有用的，很重要的；貴重的，有價值的

《人員》
          n. [C] 商人
              n. [C] 小販
                n. [C] 磨坊主人
         n. [C] 女房東
              n. [C] 贊助者，資助人
             n. [C] 贊助人，贊助商；vt. 資助，贊助
       n. [C] 承包商，訂約者
           n. [C] 進口商
        n. [C] 領受（物品）者
            n. [C] 客戶
      n. [U] 會員身份
    n. [U/C] 合夥關係

《機構》
    n. [C] 集團公司
      n. [C] 企業
 n. [C] (abbr. HQ) (pl. headquarters) 總公司，總部
                  n. [C] 鏈條，連鎖店；vt. 拴住，鎖住
                   n. [C] 大型購物中心
             n. [C] 排放口，宣洩的途徑；
                                 銷路，通路，打折暢貨中心
            n. [C] 經銷機構，代理機構
               n. [C] 小酒館
               n. [C] （舊時）酒吧
               n. [C] 市集
                  n. [C] 小攤位，小隔間




                                     31
《商業行為》
              n. [U] 商業，貿易
               vi./vt. 投資
               vt./vi. 冒險；n. [C] 投機事業，商業冒險
          n. [C] 合約，契約；vt. 感染、罹患
                n. [C] 倒閉，終止
      n. [C] （商業的）提議
             vt. 開採，利用，剝削
        n. [U] 產生；製造
   n. [U] 生產力
                    vt. 生產，讓（位）
                                           ；vi. 屈服
n. [U] / vt. 大量製造
                 n. [C] 專利；vt. 使有專利
               vt. 進口；n. 進口，進口貨品
               vt. 經營，管理，設法做…
      vt. 使結合，合併
                    vi.（公司的）合併
         vt./vi. 登廣告，做廣告
              vt. 促銷，宣傳，升遷
         n. [U] 宣傳，名氣
         vt. 宣傳，廣告
                n. [C] 海報
           n. [C] 折扣
           vt. 打折
                  n. [C] 標籤，標記；vt. 標示，加標籤於
        vt. 算，計算
                  vt. 評估，估計，對…估價
           vt. 估計，估算；n. [C] 估計值，估算值
                     vt./vi. / n. [C] 交換，交易
        n. [C/U] 交易
                   vt. 取來，賣得
                     vt. 販賣
                 n. [U] / vt. 零售
            n. [U] 批發；adj. 批發的


                                        32
               n. [C/U] / vt. 拍賣
                      vt.（在拍賣中）出價；vi. 競標；n. [C] 出價
            n. [C/S] 獨占企業，壟斷，專賣
             vt. / n. [C/U] 購買
      n. [U] 獲得，收購到的物品
             vt. 吃喝，攝取；vt. 消耗，花費
               vt. 付擔得起，買的起
             n. [C] 空位，空缺
   n. [U] 可獲取性，有空與否
         adj. 可接近的，可得到的，易取得的
                    n. [C] 租約；vt. 租借
                     vt. 典當
          n. [C] 遞送，投遞
            vi. 退出；vt. 提款
              vt. 預訂，預約；n. [C] 保護區

《其他》
            n. [C] 人員流動率，營業額
                     n. [C/U] / vi. 繁榮，迅速發展
              vi. 茂盛，興旺
             vi. 成功，繁榮
                 vi. 繁茂地生長，繁榮，興隆
               vt. 使富庶，使豐富
           n. [C/U] 可能性；[pl] 前途
           n. [U/C] （經濟）衰退期
            n. [C] 經濟情況，節儉
      adj. 工業的
              n. 信譽；vt. 將功勞歸因於…



錢財
             n. [C] 財政，財務
               n. [U] 預算 (額)；vt. 規劃時間，規劃預算
            n. [U] 財產，財物，特性


                                       33
                n. [U] 財富，錢財；[C] 豐富
             n. [U] 財寶，珍寶；vt. 珍惜
           n. [C] 寶庫，金庫
     n. [C] 億萬富翁
                n. [C] 守財奴
   adj. 奢侈的，浪費的
                n. [U] 節儉
                    n. [C] 金額，總額；vt. /vt. 概述
             n. [pl] 存款（恆用複數）
            n. [C] 帳號，帳戶，理由，報導；vi. 說明、解釋
         n. [C] 支票簿
               vi. 彈回，彈跳，跳票
           n. [C] 匱乏
                  n. [C] (usu.pl.) 工資，薪水
                n. [C] 獎金，紅利
              n. [C] 退休金，養老金
         n. [C] 零用錢
